Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/playground/templates with glob **/*.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/playground/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/ai_agent/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/contents/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/customers/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/interactions/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/lists/locale with glob **/*.mo.
Watching dir /Users/charlesfauchet/htfbi/htfbi_backend/notes/locale with glob **/*.mo.
(0.003) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/select.cpython-312-darwin.so first seen with mtime 1707257704.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1721350239.0695164
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1721350237.4270778
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1721350239.1595564
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1721350237.3155012
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1721350239.0776608
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1721350239.0549157
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1721350239.2178314
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bz2.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1721356093.8522835
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/signals.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/functools.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/kombu/clocks.py first seen with mtime 1721373933.4657326
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/dateutil/_common.py first seen with mtime 1721373933.3362947
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/kombu/resource.py first seen with mtime 1721373933.4701622
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1721350237.3121693
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dis.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1721350239.237477
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/dateutil/parser/isoparser.py first seen with mtime 1721373933.339601
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1721350239.1652272
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1721350239.2524045
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/kombu/pools.py first seen with mtime 1721373933.469861
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1721350237.6280258
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/panels/history/panel.py first seen with mtime 1721351896.9495912
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_markupbase.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/dateutil/parser/__init__.py first seen with mtime 1721373933.3386445
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/celery/utils/collections.py first seen with mtime 1721373933.7127404
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1721350239.0722027
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_encoded_words.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1721350239.0742443
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/cookies.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/htfbi/htfbi_backend/contents/admin.py first seen with mtime 1721350766.4475543
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1721350237.6276276
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1721350237.4252167
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1721350238.8432326
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/weakref.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1721350239.0670955
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1721350237.3095853
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1721350238.8423743
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/kombu/common.py first seen with mtime 1721373933.4661124
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/celery/platforms.py first seen with mtime 1721373933.675604
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/scanner.py first seen with mtime 1707257427.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1721350239.2156146
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/utils/timezone.py first seen with mtime 1721356093.856381
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1721350237.3145206
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/struct.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/minidom.py first seen with mtime 1707257427.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1721350239.206743
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1721350239.1023014
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1721350239.0726519
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1721350239.0666153
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1721350239.1112032
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_scproxy.cpython-312-darwin.so first seen with mtime 1707257701.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1721350239.2054315
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/db/backends/mysql/client.py first seen with mtime 1721350239.1153045
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/click/globals.py first seen with mtime 1721373933.0877428
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1721356093.8518937
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1721350237.6270978
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1721350239.1684592
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/operator.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1721350239.061187
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/entities.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1721350239.20719
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/getpass.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1721350239.2315187
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pprint.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/htfbi/htfbi_backend/ai_agent/views.py first seen with mtime 1721359380.6290567
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1721350238.1650226
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/click/utils.py first seen with mtime 1721373933.0902364
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1721350239.2311747
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/headers.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/__init__.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/htfbi/htfbi_backend/customers/admin.py first seen with mtime 1721350706.799937
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/text.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/reprlib.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/response.py first seen with mtime 1707257427.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/corsheaders/checks.py first seen with mtime 1721356456.7975643
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1721350239.0709827
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/kombu/utils/uuid.py first seen with mtime 1721373933.4885373
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/exceptions.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/__init__.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/unicodedata.cpython-312-darwin.so first seen with mtime 1707257704.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/argparse.py first seen with mtime 1707257426.0
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/panels/headers.py first seen with mtime 1721351896.9461935
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar first seen with mtime 1721351896.958991
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/redirect.html first seen with mtime 1721351896.9564009
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/base.html first seen with mtime 1721351896.9559624
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels first seen with mtime 1721351896.964661
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/includes first seen with mtime 1721351896.958377
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/signals.html first seen with mtime 1721351896.961962
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/profiling.html first seen with mtime 1721351896.9607012
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql_explain.html first seen with mtime 1721351896.96255
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/staticfiles.html first seen with mtime 1721351896.963465
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/cache.html first seen with mtime 1721351896.9595873
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/template_source.html first seen with mtime 1721351896.9637895
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/headers.html first seen with mtime 1721351896.9598706
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql.html first seen with mtime 1721351896.9622607
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/timer.html first seen with mtime 1721351896.9644868
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/templates.html first seen with mtime 1721351896.964189
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/history.html first seen with mtime 1721351896.9601536
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/versions.html first seen with mtime 1721351896.964758
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/request_variables.html first seen with mtime 1721351896.9612825
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql_select.html first seen with mtime 1721351896.9631877
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/settings.html first seen with mtime 1721351896.9616838
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/alerts.html first seen with mtime 1721351896.9592798
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/history_tr.html first seen with mtime 1721351896.9604304
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/request.html first seen with mtime 1721351896.96101
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql_profile.html first seen with mtime 1721351896.9628837
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/includes/theme_selector.html first seen with mtime 1721351896.958635
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/includes/panel_button.html first seen with mtime 1721351896.9569795
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar/includes/panel_content.html first seen with mtime 1721351896.9575915
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework first seen with mtime 1721356093.8482406
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1721356093.840508
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1721356093.8480158
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1721356093.832014
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1721356093.8326685
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1721356093.8440084
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1721356093.833459
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1721356093.8350718
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1721356093.8329358
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1721356093.8381143
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1721356093.8474255
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1721356093.8332
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1721356093.8337162
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1721356093.8322845
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1721356093.8514876
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1721356093.8400474
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1721356093.8406017
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1721356093.8403368
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1721356093.8478394
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1721356093.8481033
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1721356093.843549
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1721356093.8414557
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1721356093.842197
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1721356093.8430133
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1721356093.8441026
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1721356093.8432858
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1721356093.841188
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1721356093.8409233
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1721356093.841835
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1721356093.842469
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1721356093.8438175
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1721356093.8427355
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1721356093.8342948
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1721356093.8345523
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1721356093.8351622
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1721356093.8340323
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1721356093.8348916
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1721356093.8366785
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1721356093.8360875
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1721356093.837895
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1721356093.8354928
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1721356093.8396444
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1721356093.8363597
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1721356093.8369505
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1721356093.8357613
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1721356093.8469806
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1721356093.8450444
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1721356093.8455682
File /Users/charlesfauchet/.local/share/virtualenvs/charlesfauchet-moihy660/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1721356093.846367
